NEW_exec_time,NEW_disk_time
0.11240458488464355,0.08397364616394043
0.11806058883666992,0.09259366989135742
0.12136125564575195,0.09708523750305176
0.0949549674987793,0.07793998718261719
0.11772465705871582,0.11772465705871582
0.12862086296081543,0.10020303726196289
0.10220980644226074,0.07597804069519043
0.1201479434967041,0.09489846229553223
0.13051080703735352,0.09935498237609863
0.14554977416992188,0.11891746520996094
0.10325813293457031,0.07293963432312012
0.13136744499206543,0.10205626487731934
0.10370516777038574,0.07104706764221191
0.14461445808410645,0.12384200096130371
0.13570380210876465,0.10919976234436035
0.14510583877563477,0.11079049110412598
0.10514283180236816,0.08513951301574707
0.09979414939880371,0.06891512870788574
0.12499785423278809,0.10936713218688965
0.12452864646911621,0.09869551658630371
0.15059399604797363,0.12926363945007324
0.14851832389831543,0.11520791053771973
0.11661481857299805,0.09758615493774414
0.1177511215209961,0.09258413314819336
0.10055780410766602,0.07819986343383789
0.1314401626586914,0.10458493232727051
0.13211774826049805,0.10319399833679199
0.10305523872375488,0.08289432525634766
0.10047364234924316,0.07267045974731445
0.11525678634643555,0.10492634773254395
0.10135245323181152,0.07430362701416016
0.11362671852111816,0.08492684364318848
0.10259175300598145,0.08097338676452637
0.06905555725097656,0.05206704139709473
0.11227607727050781,0.09663009643554688
0.08682394027709961,0.06133127212524414
0.10936260223388672,0.0937349796295166
0.10475325584411621,0.07090640068054199
0.14612650871276855,0.11878204345703125
0.08833599090576172,0.07033586502075195
0.09375452995300293,0.07812309265136719
0.13744163513183594,0.11404538154602051
0.10333490371704102,0.06796050071716309
0.1468973159790039,0.12889719009399414
0.11602568626403809,0.08620929718017578
0.12958621978759766,0.09741044044494629
0.1543736457824707,0.11842823028564453
0.13175630569458008,0.11324644088745117
0.11500883102416992,0.08959245681762695
0.10038185119628906,0.07794404029846191
0.1509411334991455,0.1228642463684082
0.0994727611541748,0.06893324851989746
0.1295027732849121,0.10244512557983398
0.13460016250610352,0.10319876670837402
0.10449862480163574,0.0719900131225586
0.11327004432678223,0.09459376335144043
0.11998128890991211,0.09675145149230957
0.14479756355285645,0.11718416213989258
0.10784602165222168,0.08226656913757324
0.0950319766998291,0.07532811164855957
0.1416316032409668,0.1083371639251709
0.13669848442077637,0.11983704566955566
0.10114455223083496,0.06885051727294922
0.10095930099487305,0.08294868469238281
0.10033583641052246,0.07494759559631348
0.10109257698059082,0.07501339912414551
0.09865283966064453,0.09239315986633301
0.15102601051330566,0.1197822093963623
0.11480522155761719,0.08657979965209961
0.131850004196167,0.09859061241149902
0.1020200252532959,0.08432269096374512
0.1534266471862793,0.12424111366271973
0.11177945137023926,0.08294200897216797
0.13158869743347168,0.10422205924987793
0.13277363777160645,0.11006689071655273
0.10415148735046387,0.07244324684143066
0.13189172744750977,0.11489224433898926
0.13228702545166016,0.10255885124206543
0.0909125804901123,0.0651390552520752
0.07455205917358398,0.06250953674316406
0.11786890029907227,0.08892560005187988
0.10075759887695312,0.07893919944763184
0.11517524719238281,0.08554720878601074
0.09672307968139648,0.07676339149475098
0.12551140785217285,0.10830879211425781
0.11148190498352051,0.07592296600341797
0.11694216728210449,0.09955978393554688
0.100006103515625,0.06603288650512695
0.12074398994445801,0.08986711502075195
0.11295104026794434,0.08795714378356934
0.14505338668823242,0.11591148376464844
0.11884808540344238,0.08457779884338379
0.08533430099487305,0.06230521202087402
0.1330728530883789,0.09733343124389648
0.06749773025512695,0.04668903350830078
0.07814598083496094,0.06252408027648926
0.12097907066345215,0.0859673023223877
0.14412212371826172,0.1265265941619873
0.08934569358825684,0.07033705711364746
0.1566610336303711,0.1219949722290039
0.22399401664733887,0.197998046875
0.16675829887390137,0.14774084091186523
0.13534259796142578,0.11134552955627441
0.13069653511047363,0.1146996021270752
0.15276217460632324,0.12622332572937012
0.10955095291137695,0.09553003311157227
0.17828702926635742,0.14697909355163574
0.08971261978149414,0.0727071762084961
0.13365960121154785,0.10241365432739258
0.11473870277404785,0.08591771125793457
0.16738533973693848,0.1397240161895752
0.11619210243225098,0.08858752250671387
0.19310569763183594,0.17007088661193848
0.13701105117797852,0.11400294303894043
0.13200020790100098,0.11099576950073242
0.2360062599182129,0.21451377868652344
0.19000005722045898,0.16900038719177246
0.30298948287963867,0.2689847946166992
0.28903698921203613,0.24199628829956055
0.42099499702453613,0.38105130195617676
0.4530031681060791,0.43098020553588867
0.19299745559692383,0.1649947166442871
0.22699952125549316,0.18999218940734863
0.20599818229675293,0.18499350547790527
0.1360030174255371,0.1120002269744873
0.350999116897583,0.32899999618530273
0.3619990348815918,0.32300376892089844
0.24800419807434082,0.22699427604675293
0.19199562072753906,0.1630077362060547
0.16400146484375,0.14299559593200684
0.1313185691833496,0.1092984676361084
0.13799524307250977,0.11248326301574707
0.11056351661682129,0.0905606746673584
0.10008645057678223,0.08188891410827637
0.10359477996826172,0.07653450965881348
0.11802268028259277,0.1009821891784668
0.09351038932800293,0.07852649688720703
0.1406569480895996,0.1093606948852539
0.15174269676208496,0.1328582763671875
0.10304951667785645,0.07802891731262207
0.10172843933105469,0.07696771621704102
0.13145804405212402,0.10920000076293945
0.09494471549987793,0.06683635711669922
0.10863184928894043,0.09954595565795898
0.09920597076416016,0.08294868469238281
0.11451435089111328,0.08757162094116211
0.11712384223937988,0.0915670394897461
0.14518189430236816,0.11179590225219727
0.10471820831298828,0.0874474048614502
0.1653425693511963,0.14632081985473633
0.1327676773071289,0.10254025459289551
0.11746716499328613,0.0944972038269043
0.12920618057250977,0.08443760871887207
0.1368849277496338,0.11719512939453125
0.14888739585876465,0.1151726245880127
0.23800396919250488,0.2149980068206787
0.1249990463256836,0.09999632835388184
0.12800168991088867,0.10499835014343262
0.15000152587890625,0.12600421905517578
0.10746455192565918,0.07381033897399902
0.1523425579071045,0.12773895263671875
0.13832354545593262,0.12227368354797363
0.18476247787475586,0.1603085994720459
0.10549068450927734,0.08149862289428711
0.09803962707519531,0.07001209259033203
0.13641095161437988,0.12078118324279785
0.1146399974822998,0.06500887870788574
0.0844414234161377,0.06531310081481934
0.10938668251037598,0.07812881469726562
0.15739941596984863,0.14633607864379883
0.09907269477844238,0.08506894111633301
0.1014864444732666,0.08398127555847168
0.11445069313049316,0.09716629981994629
0.12944340705871582,0.10436081886291504
0.11781454086303711,0.09741520881652832
0.12042379379272461,0.08667922019958496
0.1135704517364502,0.08598089218139648
0.1322917938232422,0.1051781177520752
0.13427472114562988,0.10394501686096191
0.13609528541564941,0.10686039924621582
0.14573884010314941,0.12019753456115723
0.11870551109313965,0.08197784423828125
0.11696505546569824,0.08632826805114746
0.1391749382019043,0.11261749267578125
0.09207439422607422,0.0759580135345459
0.12499213218688965,0.10937142372131348
0.11186385154724121,0.10081815719604492
0.14337420463562012,0.11518192291259766
0.11957001686096191,0.09603261947631836
0.11623048782348633,0.08496499061584473
0.10281705856323242,0.0686953067779541
0.11256957054138184,0.08054041862487793
0.1158907413482666,0.06608772277832031
0.10092878341674805,0.08271026611328125
0.11916780471801758,0.08863306045532227
0.14619779586791992,0.10656905174255371
0.1322462558746338,0.09826159477233887
0.08832049369812012,0.05945229530334473
0.09375166893005371,0.07811427116394043
0.11884307861328125,0.08701062202453613
0.12144994735717773,0.08959054946899414
0.11254143714904785,0.08191657066345215
0.11561226844787598,0.089569091796875
0.11952447891235352,0.09516644477844238
0.11463642120361328,0.09959626197814941
0.13252544403076172,0.1032106876373291
0.11992192268371582,0.09855365753173828
0.14914274215698242,0.1209716796875
0.1482548713684082,0.10920500755310059
0.0854182243347168,0.06033515930175781
0.11285400390625,0.09524250030517578
0.12062978744506836,0.10062146186828613
0.11259198188781738,0.08764290809631348
0.1330873966217041,0.10332798957824707
0.13554716110229492,0.1129920482635498
0.10278964042663574,0.07497978210449219
0.14412689208984375,0.10112547874450684
0.08668708801269531,0.07031083106994629
0.12498807907104492,0.0937354564666748
0.12337541580200195,0.10342574119567871
0.10245776176452637,0.07733368873596191
0.08427309989929199,0.057684898376464844
0.10938429832458496,0.10938429832458496
0.08850336074829102,0.06326127052307129
0.12032532691955566,0.10369229316711426
0.11059761047363281,0.09357929229736328
0.1196284294128418,0.07036972045898438
0.09676551818847656,0.061307430267333984
0.09372186660766602,0.07810378074645996
0.12582755088806152,0.0919654369354248
0.08137369155883789,0.05378007888793945
0.1406269073486328,0.10939216613769531
0.09316563606262207,0.07195234298706055
0.11801910400390625,0.09907650947570801
0.11534976959228516,0.08508729934692383
0.1296710968017578,0.10711431503295898
0.11784505844116211,0.0769200325012207
0.15358972549438477,0.13407468795776367
0.11499691009521484,0.10198783874511719
0.12900280952453613,0.10111451148986816
0.10222101211547852,0.08194661140441895
0.08623933792114258,0.08225822448730469
0.11449956893920898,0.053684234619140625
0.0998220443725586,0.07711195945739746
0.10936832427978516,0.09373784065246582
0.10765719413757324,0.08896684646606445
0.15191864967346191,0.12394404411315918
0.11035680770874023,0.08773374557495117
0.08934783935546875,0.07333087921142578
0.1249997615814209,0.10936880111694336
0.10960602760314941,0.07773470878601074
0.15961146354675293,0.11417245864868164
0.11331510543823242,0.0959012508392334
0.10773754119873047,0.06634259223937988
0.09875679016113281,0.07593703269958496
0.08486366271972656,0.05769085884094238
0.09858179092407227,0.06033158302307129
0.10115694999694824,0.06990265846252441
0.14456963539123535,0.1012728214263916
0.11688089370727539,0.09883284568786621
0.11859345436096191,0.10257697105407715
0.11943507194519043,0.0963435173034668
0.09801244735717773,0.07932186126708984
0.10935759544372559,0.0780935287475586
0.09304404258728027,0.0696861743927002
0.09376072883605957,0.07810854911804199
0.12448430061340332,0.09152102470397949
0.1105947494506836,0.09059500694274902
0.10996842384338379,0.08541154861450195
0.09233880043029785,0.0587005615234375
0.09777450561523438,0.09777450561523438
0.0979604721069336,0.07589459419250488
0.13202977180480957,0.09823417663574219
0.07216596603393555,0.05469942092895508
0.11419510841369629,0.06331253051757812
0.10002374649047852,0.08290553092956543
0.13633394241333008,0.10867929458618164
0.0657041072845459,0.04870009422302246
0.09996771812438965,0.06670475006103516
0.08224940299987793,0.06569099426269531
0.12500476837158203,0.10936999320983887
0.12049078941345215,0.07692503929138184
0.11628198623657227,0.09885406494140625
0.13361525535583496,0.11058831214904785
0.11673855781555176,0.09455275535583496
0.10016036033630371,0.0789334774017334
0.11864376068115234,0.0849313735961914
0.1181495189666748,0.09415769577026367
0.0972754955291748,0.07391548156738281
0.0978097915649414,0.08217239379882812
0.13301420211791992,0.10514664649963379
0.10735154151916504,0.08862876892089844
0.11093807220458984,0.09492158889770508
0.13066768646240234,0.0960993766784668
0.14952921867370605,0.1308269500732422
0.14807629585266113,0.12676239013671875
0.10419631004333496,0.0849459171295166
0.13080477714538574,0.10519170761108398
0.10132527351379395,0.06979680061340332
0.1002190113067627,0.07294893264770508
0.08483481407165527,0.055548906326293945
0.07812881469726562,0.06250166893005371
0.1028907299041748,0.06897425651550293
0.1001424789428711,0.06030631065368652
0.08503007888793945,0.06735563278198242
0.13446974754333496,0.1188654899597168
0.11259627342224121,0.08503556251525879
0.08289861679077148,0.0592038631439209
0.10939359664916992,0.09374570846557617
0.1313490867614746,0.10010027885437012
0.0831460952758789,0.06412458419799805
0.09158992767333984,0.07813048362731934
0.10345053672790527,0.07695245742797852
0.11490416526794434,0.0839700698852539
0.14226722717285156,0.10844922065734863
0.13786816596984863,0.10249686241149902
0.08621835708618164,0.06930780410766602
0.1406404972076416,0.12502264976501465
0.1298847198486328,0.09380006790161133
0.09791970252990723,0.08393478393554688
0.1094059944152832,0.09376263618469238
0.13650918006896973,0.10615229606628418
0.10240793228149414,0.05932426452636719
0.1309804916381836,0.11358475685119629
0.11307477951049805,0.08562421798706055
0.12072300910949707,0.08957982063293457
0.08431649208068848,0.046698808670043945
0.11974406242370605,0.10411548614501953
0.14850115776062012,0.1248166561126709
0.0979311466217041,0.09197092056274414
0.12500977516174316,0.10935354232788086
0.10895085334777832,0.08227205276489258
0.14394831657409668,0.1152944564819336
0.13407015800476074,0.11505699157714844
0.11870217323303223,0.0845785140991211
0.11691975593566895,0.08926725387573242
0.09943723678588867,0.08194375038146973
0.11791396141052246,0.09678411483764648
0.11421465873718262,0.094573974609375
0.1436455249786377,0.11488509178161621
0.12058377265930176,0.10258007049560547
0.13594412803649902,0.11010098457336426
0.11471009254455566,0.09770798683166504
0.11198163032531738,0.08347916603088379
0.11957788467407227,0.10257387161254883
0.08728218078613281,0.0827786922454834
0.11641430854797363,0.09377264976501465
0.09839701652526855,0.058331966400146484
0.11877012252807617,0.1031191349029541
0.12888431549072266,0.0895988941192627
0.11740565299987793,0.09857940673828125
0.11624598503112793,0.09109091758728027
0.10652351379394531,0.08320069313049316
0.11023831367492676,0.08031558990478516
0.08388614654541016,0.06631803512573242
0.1250133514404297,0.09377408027648926
0.09233617782592773,0.07532072067260742
0.1337881088256836,0.10249996185302734
0.09780406951904297,0.07492470741271973
0.08217763900756836,0.06655073165893555
0.09895634651184082,0.07984685897827148
0.14626717567443848,0.11211323738098145
0.12158703804016113,0.10358619689941406
0.11609077453613281,0.07892394065856934
0.14769864082336426,0.11783838272094727
0.13988184928894043,0.10889291763305664
0.09575009346008301,0.08174824714660645
0.10937929153442383,0.09375
0.12316012382507324,0.10154438018798828
0.1351761817932129,0.10018467903137207
0.0837557315826416,0.05305981636047363
0.0936894416809082,0.0936894416809082
0.13564801216125488,0.10320544242858887
0.10224556922912598,0.0663449764251709
0.15063738822937012,0.13175058364868164
0.11446785926818848,0.09257960319519043
0.1376054286956787,0.11638760566711426
0.14307761192321777,0.11602449417114258
0.11955881118774414,0.09333634376525879
0.10108351707458496,0.06936073303222656
0.1170339584350586,0.09357213973999023
0.11506199836730957,0.08358120918273926
0.15175724029541016,0.12429261207580566
0.09952354431152344,0.07691693305969238
0.1093909740447998,0.07810688018798828
0.10701465606689453,0.06131720542907715
0.10274338722229004,0.08168506622314453
0.1140904426574707,0.10814809799194336
0.14761900901794434,0.11523795127868652
0.11791634559631348,0.08757376670837402
0.11620616912841797,0.07273197174072266
0.11394119262695312,0.0959014892578125
0.10196590423583984,0.08596611022949219
0.09873723983764648,0.07781672477722168
0.10939431190490723,0.09372973442077637
0.09393906593322754,0.07403564453125
0.13239336013793945,0.11037564277648926
0.13034439086914062,0.12774133682250977
0.1163485050201416,0.08955764770507812
0.11256241798400879,0.08749556541442871
0.08731842041015625,0.06830573081970215
0.08429622650146484,0.06866979598999023
0.1005101203918457,0.0673074722290039
0.13067054748535156,0.0869591236114502
0.10229229927062988,0.08154082298278809
0.1153113842010498,0.10059189796447754
0.08499336242675781,0.05856680870056152
0.10938334465026855,0.09375524520874023
0.12050247192382812,0.08857011795043945
0.10328531265258789,0.08118748664855957
0.19980955123901367,0.1163327693939209
0.13028383255004883,0.09000921249389648
0.1269972324371338,0.10006952285766602
0.10555076599121094,0.08954334259033203
0.11655998229980469,0.08755278587341309
0.1181187629699707,0.09796380996704102
0.13118481636047363,0.1091606616973877
0.11860895156860352,0.08595061302185059
0.13002729415893555,0.1081991195678711
0.11952376365661621,0.08673620223999023
0.14657878875732422,0.0933985710144043
0.11759328842163086,0.09858918190002441
0.13246393203735352,0.11119914054870605
0.13513636589050293,0.09356260299682617
0.1169884204864502,0.07793498039245605
0.11596918106079102,0.0793294906616211
0.13180255889892578,0.09555339813232422
0.12066173553466797,0.10081768035888672
0.09784340858459473,0.07327842712402344
0.10153985023498535,0.08591747283935547
0.08523225784301758,0.06671905517578125
0.09376025199890137,0.0781252384185791
0.12936806678771973,0.09877848625183105
0.14012765884399414,0.12111568450927734
0.08132100105285645,0.06230449676513672
0.09374833106994629,0.07810735702514648
0.1049344539642334,0.07595705986022949
0.10668110847473145,0.08543610572814941
0.07832551002502441,0.05829215049743652
0.11774420738220215,0.0994560718536377
0.1281719207763672,0.10119414329528809
0.10058903694152832,0.07703781127929688
0.10137939453125,0.05603671073913574
0.11523199081420898,0.09322643280029297
0.09939122200012207,0.07593727111816406
0.15037775039672852,0.12786245346069336
0.09851551055908203,0.07094073295593262
0.11187219619750977,0.0942380428314209
0.09031534194946289,0.07031488418579102
0.12500476837158203,0.09374833106994629
0.13858914375305176,0.10619187355041504
0.11602139472961426,0.09358787536621094
0.13389205932617188,0.10652542114257812
0.10088133811950684,0.08097004890441895
0.1463174819946289,0.11783313751220703
0.10184907913208008,0.0750436782836914
0.10178542137145996,0.0764157772064209
0.11581563949584961,0.07593417167663574
0.13086581230163574,0.10820960998535156
0.11777281761169434,0.08356738090515137
0.12239766120910645,0.09415721893310547
0.07997965812683105,0.059951066970825195
0.1095271110534668,0.07810258865356445
0.09868836402893066,0.07985520362854004
0.09378218650817871,0.07812166213989258
0.15561342239379883,0.1267378330230713
0.10373735427856445,0.08773112297058105
0.10013461112976074,0.07293963432312012
0.10107970237731934,0.06697893142700195
0.1379995346069336,0.10847139358520508
0.09501910209655762,0.08132457733154297
0.11223816871643066,0.06965827941894531
0.11971616744995117,0.1133573055267334
0.15930795669555664,0.1358354091644287
0.14246582984924316,0.12542486190795898
0.09789490699768066,0.07133078575134277
0.1562514305114746,0.14063096046447754
0.11614012718200684,0.08790898323059082
0.09198141098022461,0.07296204566955566
0.15166401863098145,0.1360485553741455
0.10918545722961426,0.08605098724365234
0.13468146324157715,0.10248112678527832
0.0883479118347168,0.07134437561035156
0.14959478378295898,0.11833739280700684
0.13081574440002441,0.11419296264648438
0.0860133171081543,0.0633232593536377
0.13074874877929688,0.10356426239013672
0.1322641372680664,0.10200881958007812
0.10214829444885254,0.06662130355834961
0.09957599639892578,0.08194088935852051
0.10308122634887695,0.08744525909423828
0.09727263450622559,0.06228971481323242
0.1100306510925293,0.07811307907104492
0.08849859237670898,0.0702974796295166
0.09375619888305664,0.07813119888305664
0.12569332122802734,0.11684918403625488
0.09733080863952637,0.07596731185913086
0.13158941268920898,0.11395931243896484
0.1059882640838623,0.08897805213928223
