NEW_exec_time,NEW_disk_time
0.0820319652557373,0.06201291084289551
0.11258888244628906,0.09696364402770996
0.14605116844177246,0.11195635795593262
0.12052464485168457,0.08648490905761719
0.09890317916870117,0.07390308380126953
0.1011815071105957,0.08554816246032715
0.1323244571685791,0.10457634925842285
0.11727428436279297,0.07129859924316406
0.08321785926818848,0.06558632850646973
0.1354219913482666,0.11979413032531738
0.09658312797546387,0.07194280624389648
0.10936355590820312,0.10936355590820312
0.09320473670959473,0.08172178268432617
0.1128532886505127,0.0751352310180664
0.11924123764038086,0.09231424331665039
0.11401224136352539,0.07401371002197266
0.12111210823059082,0.10260581970214844
0.09926843643188477,0.07049322128295898
0.14131379127502441,0.12365031242370605
0.13575077056884766,0.11820054054260254
0.11852431297302246,0.07493281364440918
0.11601877212524414,0.09357213973999023
0.10112547874450684,0.07745647430419922
0.11601042747497559,0.10200929641723633
0.13089871406555176,0.10420536994934082
0.10222077369689941,0.07292628288269043
0.08402609825134277,0.055295705795288086
0.14897894859313965,0.11486601829528809
0.11639690399169922,0.07234358787536621
0.10076522827148438,0.08395600318908691
0.11514711380004883,0.09055638313293457
0.10657620429992676,0.08150458335876465
0.11081671714782715,0.09593844413757324
0.08464956283569336,0.04367566108703613
0.08217191696166992,0.08217191696166992
0.08425688743591309,0.05634117126464844
0.10832452774047852,0.0906829833984375
0.1069791316986084,0.09096980094909668
0.1093592643737793,0.07811093330383301
0.12151694297790527,0.10159015655517578
0.10055255889892578,0.07293272018432617
0.111541748046875,0.10474061965942383
0.11963772773742676,0.10363268852233887
0.0721590518951416,0.05670881271362305
0.09374737739562988,0.09374737739562988
0.0892643928527832,0.06333041191101074
0.11750674247741699,0.08458113670349121
0.0976247787475586,0.08740448951721191
0.10938239097595215,0.09375882148742676
0.13735747337341309,0.10019612312316895
0.12200307846069336,0.1003272533416748
0.07393240928649902,0.05318927764892578
0.11945104598999023,0.10445117950439453
0.09775352478027344,0.07182478904724121
0.1134340763092041,0.08220124244689941
0.09377121925354004,0.07441854476928711
0.1173710823059082,0.10057926177978516
0.14480137825012207,0.1201939582824707
0.13336873054504395,0.11119222640991211
0.12150692939758301,0.10236001014709473
0.09670186042785645,0.07494950294494629
0.09896111488342285,0.08088493347167969
0.11822795867919922,0.07896924018859863
0.14312195777893066,0.11707425117492676
0.09035420417785645,0.07434797286987305
0.11424112319946289,0.09663057327270508
0.08633112907409668,0.07133650779724121
0.09374833106994629,0.07812047004699707
0.1336369514465332,0.10382866859436035
0.11849117279052734,0.10055685043334961
0.10165071487426758,0.0709683895111084
0.09988236427307129,0.07586073875427246
0.10192584991455078,0.08341336250305176
0.1154782772064209,0.08631372451782227
0.1291215419769287,0.10320210456848145
0.13454318046569824,0.10935425758361816
0.10141253471374512,0.07293534278869629
0.14853167533874512,0.11045122146606445
0.1007835865020752,0.08294820785522461
0.1053471565246582,0.07538771629333496
0.1251986026763916,0.10415959358215332
0.0709390640258789,0.04639315605163574
0.13064813613891602,0.11501908302307129
0.09871768951416016,0.06992506980895996
0.09828352928161621,0.0806436538696289
0.07072186470031738,0.055715322494506836
0.13442182540893555,0.11879372596740723
0.1273200511932373,0.08657717704772949
0.1340351104736328,0.11418581008911133
0.10321211814880371,0.06774044036865234
0.10056090354919434,0.06434392929077148
0.11308646202087402,0.09137225151062012
0.10046648979187012,0.08294010162353516
0.08422160148620605,0.05530667304992676
0.0971834659576416,0.0805504322052002
0.06870460510253906,0.05368614196777344
0.10055208206176758,0.08492159843444824
0.09877753257751465,0.07194733619689941
0.07812929153442383,0.062491416931152344
0.12001276016235352,0.09768939018249512
0.13492918014526367,0.11723542213439941
0.130584716796875,0.11655855178833008
0.11578035354614258,0.07596826553344727
0.1169891357421875,0.09860634803771973
0.12784719467163086,0.09951615333557129
0.0901484489440918,0.07032632827758789
0.12506413459777832,0.10937309265136719
0.1058034896850586,0.0866086483001709
0.12846851348876953,0.08847546577453613
0.11028790473937988,0.09194374084472656
0.12810397148132324,0.10417723655700684
0.1319420337677002,0.09254741668701172
0.08725762367248535,0.08282208442687988
0.07812094688415527,0.06249427795410156
0.10384559631347656,0.0709226131439209
0.11432480812072754,0.0895681381225586
0.11781191825866699,0.08795785903930664
0.14675211906433105,0.11316227912902832
0.08860158920288086,0.06368327140808105
0.14444708824157715,0.11320614814758301
0.10371947288513184,0.08522653579711914
0.13050460815429688,0.10519194602966309
0.08902883529663086,0.05941438674926758
0.14500856399536133,0.11374926567077637
0.11668801307678223,0.09357094764709473
0.1131587028503418,0.08288407325744629
0.0892493724822998,0.06033945083618164
0.15027952194213867,0.11049437522888184
0.13053226470947266,0.11020135879516602
0.14920663833618164,0.1102151870727539
0.1307206153869629,0.08911752700805664
0.0968472957611084,0.07083463668823242
0.10259628295898438,0.07812666893005371
0.0889129638671875,0.07230782508850098
0.09375452995300293,0.06247830390930176
0.08954048156738281,0.06300997734069824
0.09839916229248047,0.06713151931762695
0.0850985050201416,0.058653831481933594
0.109375,0.07812094688415527
0.08868241310119629,0.06633615493774414
0.14986824989318848,0.13223505020141602
0.08273482322692871,0.06629395484924316
0.08396220207214355,0.0663156509399414
0.08399176597595215,0.0810537338256836
0.11343526840209961,0.08217239379882812
0.08922457695007324,0.07075023651123047
0.09671711921691895,0.08109569549560547
0.13208746910095215,0.08195805549621582
0.08140039443969727,0.06842613220214844
0.10246396064758301,0.07894778251647949
0.11931896209716797,0.0870208740234375
0.09576153755187988,0.08273458480834961
0.1267557144165039,0.09373068809509277
0.10697746276855469,0.07535672187805176
0.13013672828674316,0.11222076416015625
0.13478660583496094,0.10656595230102539
0.08596372604370117,0.08179593086242676
0.11545491218566895,0.08296370506286621
0.14584922790527344,0.09731173515319824
0.11945843696594238,0.08594346046447754
0.06888914108276367,0.050710439682006836
0.12578225135803223,0.09377408027648926
0.07973003387451172,0.06472516059875488
0.13698410987854004,0.12028861045837402
0.11856484413146973,0.10156989097595215
0.08577513694763184,0.06337118148803711
0.0781090259552002,0.06250429153442383
0.10368609428405762,0.0723257064819336
0.11697912216186523,0.0906226634979248
0.11558723449707031,0.09361577033996582
0.1006162166595459,0.07295942306518555
0.11673474311828613,0.08695125579833984
0.1013798713684082,0.08032703399658203
0.10069060325622559,0.0797114372253418
0.12961292266845703,0.09757161140441895
0.0868380069732666,0.056307077407836914
0.0781259536743164,0.06249499320983887
0.1592562198638916,0.14263010025024414
0.1266028881072998,0.1115720272064209
0.11665606498718262,0.09557485580444336
0.0994272232055664,0.05727386474609375
0.15506935119628906,0.13230323791503906
0.0959465503692627,0.07493853569030762
0.10937738418579102,0.09375882148742676
0.12570929527282715,0.09174823760986328
0.11109209060668945,0.07737541198730469
0.10234761238098145,0.08534526824951172
0.08495187759399414,0.05428743362426758
0.14064788818359375,0.12502551078796387
0.1072380542755127,0.07293391227722168
0.1316061019897461,0.10567879676818848
0.10039424896240234,0.08095335960388184
0.1148829460144043,0.08795952796936035
0.14943408966064453,0.12790775299072266
0.13181376457214355,0.10750579833984375
0.10299205780029297,0.07133674621582031
0.11636710166931152,0.09558725357055664
0.10086917877197266,0.0592958927154541
0.13408684730529785,0.09758925437927246
0.16235017776489258,0.13917827606201172
0.13315367698669434,0.10400271415710449
0.1644446849822998,0.11585044860839844
0.10211896896362305,0.07737374305725098
0.10172462463378906,0.07703065872192383
0.1159963607788086,0.09756898880004883
0.21206974983215332,0.1746997833251953
0.09095120429992676,0.06171298027038574
0.1285104751586914,0.0972442626953125
0.13428139686584473,0.1288011074066162
0.10141491889953613,0.08098721504211426
0.12004971504211426,0.09221076965332031
0.1199026107788086,0.09137868881225586
0.10875129699707031,0.08256411552429199
0.13582372665405273,0.1162252426147461
0.104949951171875,0.07530069351196289
0.09286165237426758,0.07032632827758789
0.0997464656829834,0.0841064453125
0.09987545013427734,0.06595683097839355
0.09374260902404785,0.07812023162841797
0.10542988777160645,0.07890820503234863
0.10095548629760742,0.08394384384155273
0.10486459732055664,0.08080101013183594
0.10955119132995605,0.08955860137939453
0.11794185638427734,0.09094524383544922
0.11598348617553711,0.09542632102966309
0.12990045547485352,0.10619735717773438
0.11766743659973145,0.0938868522644043
0.1322166919708252,0.10472750663757324
0.08849763870239258,0.06853866577148438
0.1406550407409668,0.12500977516174316
0.12371492385864258,0.08863663673400879
0.09800076484680176,0.07332348823547363
0.11141562461853027,0.09379410743713379
0.11961174011230469,0.10159730911254883
0.13226652145385742,0.11320018768310547
0.10189056396484375,0.07633328437805176
0.08391356468200684,0.06330537796020508
0.10111737251281738,0.08548879623413086
0.11348319053649902,0.0876154899597168
0.11640453338623047,0.09455370903015137
0.1183321475982666,0.08793878555297852
0.14389634132385254,0.11373567581176758
0.08968043327331543,0.07132172584533691
0.12497401237487793,0.09373974800109863
0.12677454948425293,0.09995126724243164
0.11337804794311523,0.07232952117919922
0.0857095718383789,0.0697183609008789
0.10936832427978516,0.09374666213989258
0.0885767936706543,0.062308311462402344
0.13376832008361816,0.11815071105957031
0.13445353507995605,0.10607051849365234
0.08087849617004395,0.06030583381652832
0.09374761581420898,0.0781254768371582
0.10589718818664551,0.07995724678039551
0.1500551700592041,0.1216881275177002
0.10072469711303711,0.08033585548400879
0.14708566665649414,0.12881088256835938
0.11632728576660156,0.07293844223022461
0.08676648139953613,0.0683135986328125
0.11299014091491699,0.09344840049743652
0.08481287956237793,0.06833457946777344
0.1093759536743164,0.1093759536743164
0.10747766494750977,0.0975501537322998
0.10821986198425293,0.09039807319641113
0.12319350242614746,0.08556413650512695
0.10167551040649414,0.08396172523498535
0.13236665725708008,0.09771037101745605
0.11650466918945312,0.09550261497497559
0.10306334495544434,0.07308244705200195
0.1928255558013916,0.15797853469848633
0.13596487045288086,0.11620712280273438
0.15241479873657227,0.1251676082611084
0.1146399974822998,0.09763216972351074
0.10115456581115723,0.07595372200012207
0.09933352470397949,0.0719151496887207
0.10936856269836426,0.09374737739562988
0.12110447883605957,0.09417128562927246
0.10196924209594727,0.07132911682128906
0.10008072853088379,0.07596158981323242
0.11476588249206543,0.09057354927062988
0.14276719093322754,0.11859750747680664
0.09343814849853516,0.0762178897857666
0.078125,0.062465667724609375
0.16564512252807617,0.13580012321472168
0.09782648086547852,0.06731224060058594
0.10716128349304199,0.10716128349304199
0.16011881828308105,0.13822579383850098
0.10545802116394043,0.0739281177520752
0.08269023895263672,0.06531667709350586
0.09967613220214844,0.08203268051147461
0.08383035659790039,0.06982064247131348
0.0820469856262207,0.06643033027648926
0.11705279350280762,0.08295607566833496
0.10937619209289551,0.0781092643737793
0.11468505859375,0.09436655044555664
0.10759806632995605,0.08994936943054199
0.11598896980285645,0.08796310424804688
0.1306900978088379,0.0836174488067627
0.15149879455566406,0.12875032424926758
0.11505270004272461,0.09956789016723633
0.13404083251953125,0.10496091842651367
0.11581945419311523,0.07193398475646973
0.08261561393737793,0.06273984909057617
0.1022024154663086,0.07835006713867188
0.09879136085510254,0.07695579528808594
0.06982922554016113,0.054207563400268555
0.14480042457580566,0.11521458625793457
0.13808131217956543,0.11392998695373535
0.09730076789855957,0.07797074317932129
0.14358186721801758,0.12593698501586914
0.10387921333312988,0.08666491508483887
0.08694863319396973,0.06234478950500488
0.09919953346252441,0.08192873001098633
0.11354637145996094,0.088897705078125
0.13619589805603027,0.1065359115600586
0.11511111259460449,0.0935826301574707
0.11930274963378906,0.08945560455322266
0.09652996063232422,0.07189083099365234
0.10937762260437012,0.0937495231628418
0.07727622985839844,0.05440807342529297
0.09446430206298828,0.07813549041748047
0.1456468105316162,0.11785888671875
0.09069395065307617,0.06831479072570801
0.12499594688415527,0.09374141693115234
0.1244964599609375,0.09660577774047852
0.12375974655151367,0.09889364242553711
0.09232854843139648,0.07631802558898926
0.10938620567321777,0.09375
0.07530474662780762,0.050418853759765625
0.13006353378295898,0.11443591117858887
0.11971879005432129,0.09871196746826172
0.11398434638977051,0.08856964111328125
0.1775517463684082,0.14427757263183594
0.10701322555541992,0.07598757743835449
0.16237735748291016,0.1291952133178711
0.11823701858520508,0.0905907154083252
0.10067963600158691,0.06997060775756836
0.10780954360961914,0.07715392112731934
0.14236140251159668,0.1253645420074463
0.12940311431884766,0.10241103172302246
0.11747241020202637,0.09156274795532227
0.1270284652709961,0.10315418243408203
0.12189221382141113,0.08884930610656738
0.08541369438171387,0.08186888694763184
0.12500500679016113,0.1093893051147461
0.1231229305267334,0.09760499000549316
0.12112283706665039,0.09005451202392578
0.12897038459777832,0.10456681251525879
0.1337268352508545,0.11414837837219238
0.11611580848693848,0.08956122398376465
0.11964058876037598,0.09731030464172363
0.11334514617919922,0.08838272094726562
0.08600664138793945,0.04871225357055664
0.10933351516723633,0.10933351516723633
0.16234135627746582,0.12411737442016602
0.10969209671020508,0.09186553955078125
0.11691856384277344,0.08957171440124512
0.11666250228881836,0.09357810020446777
0.11745190620422363,0.09156370162963867
0.08332252502441406,0.0587007999420166
0.12773776054382324,0.10165858268737793
0.13558602333068848,0.1042027473449707
0.10047006607055664,0.07004523277282715
0.10329604148864746,0.07842755317687988
0.09968733787536621,0.06400275230407715
0.09375977516174316,0.09375977516174316
0.1185150146484375,0.08953857421875
0.10087990760803223,0.07192111015319824
0.11647987365722656,0.08891558647155762
0.1187887191772461,0.0867466926574707
0.11482071876525879,0.08295464515686035
0.1313338279724121,0.10219931602478027
0.136671781539917,0.10462522506713867
0.11234521865844727,0.08108282089233398
0.10228085517883301,0.08297109603881836
0.10088729858398438,0.06732678413391113
0.14182090759277344,0.10496926307678223
0.12163734436035156,0.10459589958190918
0.13413286209106445,0.09682440757751465
0.10129380226135254,0.06933069229125977
0.11760210990905762,0.10034441947937012
0.12962770462036133,0.08894491195678711
0.12097978591918945,0.09745192527770996
0.12898778915405273,0.1075892448425293
0.13241887092590332,0.1045231819152832
0.10096025466918945,0.07795929908752441
0.09955763816833496,0.05834245681762695
0.08510088920593262,0.08510088920593262
0.11355423927307129,0.07695245742797852
0.15545129776000977,0.13620305061340332
0.09392786026000977,0.06971883773803711
0.09377408027648926,0.07811164855957031
0.10752749443054199,0.07468366622924805
0.0849313735961914,0.060341596603393555
0.10156488418579102,0.08595013618469238
0.16154098510742188,0.11719775199890137
0.1525413990020752,0.11803984642028809
0.06829214096069336,0.05070614814758301
0.13169646263122559,0.11607050895690918
0.1148529052734375,0.09253382682800293
0.07003188133239746,0.05069780349731445
0.13230347633361816,0.11667966842651367
0.1394517421722412,0.11264443397521973
0.09269332885742188,0.07432985305786133
0.10939335823059082,0.09377598762512207
0.1610419750213623,0.13033366203308105
0.14766931533813477,0.12866473197937012
0.1270129680633545,0.09497928619384766
0.12080049514770508,0.10457873344421387
0.12533164024353027,0.10108208656311035
0.11094307899475098,0.09394264221191406
0.0980997085571289,0.07233071327209473
0.09374332427978516,0.07812643051147461
0.10286641120910645,0.07603096961975098
0.12465119361877441,0.10007143020629883
0.09257841110229492,0.07796955108642578
0.10939669609069824,0.0781412124633789
0.10675549507141113,0.0879826545715332
0.11567378044128418,0.09059929847717285
0.09924173355102539,0.07381415367126465
0.09983658790588379,0.08586406707763672
0.08653831481933594,0.05871009826660156
0.07811450958251953,0.0624842643737793
0.087158203125,0.056507110595703125
0.10941672325134277,0.07814741134643555
0.09240174293518066,0.07406353950500488
0.1039278507232666,0.08225369453430176
0.10973763465881348,0.07699990272521973
0.07813072204589844,0.06251335144042969
0.12085509300231934,0.09654569625854492
0.1357407569885254,0.12010407447814941
0.11550140380859375,0.07998204231262207
0.10062956809997559,0.07231426239013672
0.09966468811035156,0.0789346694946289
0.11631488800048828,0.09866499900817871
0.11430883407592773,0.10028529167175293
0.11567568778991699,0.09454989433288574
0.10198259353637695,0.0779104232788086
0.12987875938415527,0.10408997535705566
0.08847808837890625,0.08083319664001465
0.08114790916442871,0.06550884246826172
0.14765167236328125,0.11253523826599121
0.10117673873901367,0.07521319389343262
0.10232257843017578,0.0670771598815918
0.08282208442687988,0.07625579833984375
0.08328104019165039,0.08217453956604004
0.1133735179901123,0.08748126029968262
0.09374690055847168,0.07811903953552246
0.13281655311584473,0.10281109809875488
0.08993291854858398,0.07490205764770508
0.11741328239440918,0.10175275802612305
0.11553287506103516,0.09156680107116699
0.11559629440307617,0.08957839012145996
0.1046140193939209,0.07768702507019043
0.09632158279418945,0.07308435440063477
0.09982156753540039,0.0841825008392334
0.09975600242614746,0.07098007202148438
0.15221834182739258,0.13458776473999023
0.11360311508178711,0.09858870506286621
0.11831784248352051,0.0900571346282959
0.09914898872375488,0.07033586502075195
0.1250007152557373,0.10937070846557617
0.10924291610717773,0.09031176567077637
0.1456000804901123,0.1176290512084961
0.10181927680969238,0.07184338569641113
0.13108396530151367,0.09902286529541016
0.10460829734802246,0.07671284675598145
0.11323237419128418,0.09158945083618164
0.08503866195678711,0.057541847229003906
0.0988156795501709,0.08318972587585449
0.11559748649597168,0.08674383163452148
0.11813688278198242,0.09993267059326172
0.13215970993041992,0.08954381942749023
0.10912442207336426,0.0915381908416748
0.10579657554626465,0.09078407287597656
0.15108561515808105,0.12162232398986816
0.1013028621673584,0.07694435119628906
0.14707636833190918,0.11282753944396973
0.11770343780517578,0.0843508243560791
0.10304117202758789,0.08557438850402832
0.12945055961608887,0.10235857963562012
0.08628988265991211,0.06231379508972168
0.1158607006072998,0.09823036193847656
0.11796283721923828,0.09595727920532227
0.11377692222595215,0.07239055633544922
0.13106012344360352,0.1142270565032959
0.10268592834472656,0.07593226432800293
0.11652421951293945,0.07981348037719727
0.11546730995178223,0.08647513389587402
0.09982085227966309,0.07095575332641602
0.09375548362731934,0.07812833786010742
0.1377708911895752,0.10919666290283203
0.12548041343688965,0.0960836410522461
0.1255478858947754,0.10857033729553223
0.11852765083312988,0.08694601058959961
0.14521288871765137,0.1169130802154541
0.10630512237548828,0.0829324722290039
0.09882903099060059,0.07436513900756836
0.11341500282287598,0.09778833389282227
0.11760258674621582,0.08656120300292969
0.10144209861755371,0.07231521606445312
