OLD_exec_time,OLD_disk_time
0.12495231628417969,0.07848215103149414
0.1459498405456543,0.12018251419067383
0.10223865509033203,0.07891583442687988
0.12979745864868164,0.10539484024047852
0.15308094024658203,0.12868762016296387
0.14501214027404785,0.1282210350036621
0.0896461009979248,0.06132864952087402
0.12499451637268066,0.1093740463256836
0.12627148628234863,0.11703848838806152
0.12991905212402344,0.10111713409423828
0.10010480880737305,0.07195091247558594
0.14926600456237793,0.11813616752624512
0.14029574394226074,0.10595369338989258
0.10957813262939453,0.09255385398864746
0.14614462852478027,0.11879920959472656
0.15111422538757324,0.1297900676727295
0.10170149803161621,0.06702280044555664
0.06974625587463379,0.04606270790100098
0.04689502716064453,0.015642642974853516
0.06965208053588867,0.03399205207824707
0.12499499320983887,0.12499499320983887
0.13669466972351074,0.10322237014770508
0.1525590419769287,0.13693857192993164
0.0683298110961914,0.04367828369140625
0.12505745887756348,0.09375643730163574
0.1372976303100586,0.12884759902954102
0.10117816925048828,0.08195328712463379
0.1956315040588379,0.18985390663146973
0.12110233306884766,0.08760595321655273
0.13169312477111816,0.11045265197753906
0.11670351028442383,0.08637166023254395
0.10197925567626953,0.06831645965576172
0.13259506225585938,0.11517333984375
0.16440033912658691,0.1337888240814209
0.13891243934631348,0.10950779914855957
0.11354303359985352,0.08292102813720703
0.1331789493560791,0.1122140884399414
0.10134696960449219,0.0769188404083252
0.12961196899414062,0.08398723602294922
0.11775040626525879,0.08103823661804199
0.11650538444519043,0.07995104789733887
0.19618630409240723,0.1766979694366455
0.1445474624633789,0.12156987190246582
0.10861873626708984,0.08757805824279785
0.16260147094726562,0.11999773979187012
0.13537287712097168,0.1161954402923584
0.13428831100463867,0.11099457740783691
0.11852526664733887,0.09489798545837402
0.11673235893249512,0.08690118789672852
0.13146495819091797,0.10621976852416992
0.10026812553405762,0.07492184638977051
0.14683294296264648,0.12040209770202637
0.17059803009033203,0.14947819709777832
0.1780707836151123,0.1494596004486084
0.1018519401550293,0.09229278564453125
0.13459563255310059,0.11156415939331055
0.10049295425415039,0.07392120361328125
0.17719197273254395,0.15008544921875
0.13933420181274414,0.12324070930480957
0.11709737777709961,0.08957505226135254
0.13246536254882812,0.11319661140441895
0.11823844909667969,0.08793783187866211
0.16489410400390625,0.132493257522583
0.1780562400817871,0.14919281005859375
0.12209749221801758,0.08856534957885742
0.11587977409362793,0.08952069282531738
0.1491692066192627,0.1102900505065918
0.1328144073486328,0.11438560485839844
0.14804530143737793,0.10620307922363281
0.17056775093078613,0.1620771884918213
0.17738699913024902,0.14182519912719727
0.08841824531555176,0.053288936614990234
0.09376716613769531,0.07814335823059082
0.13660049438476562,0.09859371185302734
0.10226964950561523,0.08293628692626953
0.14704227447509766,0.12981629371643066
0.08845663070678711,0.06829357147216797
0.17188310623168945,0.14061212539672852
0.12444543838500977,0.10249876976013184
0.1490635871887207,0.12985920906066895
0.11819958686828613,0.08188962936401367
0.15830421447753906,0.1373145580291748
0.08586263656616211,0.06785798072814941
0.12906908988952637,0.08214402198791504
0.1084299087524414,0.08759045600891113
0.1489861011505127,0.10618424415588379
0.117950439453125,0.0967855453491211
0.08537817001342773,0.06629276275634766
0.14062881469726562,0.12499713897705078
0.13715887069702148,0.11637091636657715
0.1109919548034668,0.08342289924621582
0.09296059608459473,0.0699312686920166
0.15627098083496094,0.14063143730163574
0.12483763694763184,0.09153866767883301
0.08527588844299316,0.05852341651916504
0.08511948585510254,0.05283546447753906
0.12935280799865723,0.1105196475982666
0.11648297309875488,0.08355212211608887
0.1493370532989502,0.11922550201416016
0.12264704704284668,0.09937715530395508
0.14354872703552246,0.1082310676574707
0.11728882789611816,0.07184481620788574
0.132920503616333,0.11520147323608398
0.1687631607055664,0.13873696327209473
0.10052633285522461,0.07494544982910156
0.16079401969909668,0.14243721961975098
0.11950016021728516,0.08855485916137695
0.08622479438781738,0.04271960258483887
0.11268448829650879,0.08661580085754395
0.16524529457092285,0.1324458122253418
0.22976207733154297,0.19794082641601562
0.16905689239501953,0.1040949821472168
0.16709470748901367,0.1308140754699707
0.09818387031555176,0.0718681812286377
0.18940949440002441,0.15416216850280762
0.13063549995422363,0.10019326210021973
0.21201491355895996,0.18035387992858887
0.17452573776245117,0.12863945960998535
0.14477229118347168,0.11906695365905762
0.13605308532714844,0.11916971206665039
0.20934677124023438,0.1782665252685547
0.12421607971191406,0.10021114349365234
0.11688542366027832,0.09656310081481934
0.10196828842163086,0.06695079803466797
0.16985607147216797,0.13719534873962402
0.07933235168457031,0.062314510345458984
0.14063501358032227,0.12497615814208984
0.0955052375793457,0.08252215385437012
0.14064550399780273,0.10934805870056152
0.12363505363464355,0.10293412208557129
0.12957525253295898,0.10816502571105957
0.11906671524047852,0.08692789077758789
0.1013946533203125,0.07232069969177246
0.09764552116394043,0.07197928428649902
0.0996854305267334,0.09868431091308594
0.1644575595855713,0.14451932907104492
0.1346607208251953,0.11216950416564941
0.14770054817199707,0.10521888732910156
0.07142305374145508,0.05460166931152344
0.09374213218688965,0.07812118530273438
0.13591504096984863,0.10518908500671387
0.11682915687561035,0.08797311782836914
0.11820316314697266,0.08396553993225098
0.11668252944946289,0.08692002296447754
0.08443403244018555,0.06530976295471191
0.12394857406616211,0.10941934585571289
0.17037701606750488,0.14349055290222168
0.10343241691589355,0.08138012886047363
0.11645174026489258,0.09760379791259766
0.13229775428771973,0.10230302810668945
0.10348224639892578,0.0699472427368164
0.15215754508972168,0.12532711029052734
0.14275693893432617,0.12406182289123535
0.13494443893432617,0.1022043228149414
0.18261265754699707,0.14743423461914062
0.10396623611450195,0.08595800399780273
0.1306605339050293,0.10618019104003906
0.116912841796875,0.08854818344116211
0.19118809700012207,0.16247057914733887
0.1201789379119873,0.10113644599914551
0.12345671653747559,0.09155631065368652
0.14718937873840332,0.11818742752075195
0.15490484237670898,0.1257328987121582
0.11353063583374023,0.10935640335083008
0.148637056350708,0.11917924880981445
0.11664700508117676,0.08467555046081543
0.07039999961853027,0.04467463493347168
0.14604401588439941,0.09914159774780273
0.10180830955505371,0.08162760734558105
0.11718153953552246,0.06829047203063965
0.08433055877685547,0.06833910942077637
0.1249997615814209,0.10937237739562988
0.12301969528198242,0.07834005355834961
0.16268706321716309,0.12777328491210938
0.11876773834228516,0.0915374755859375
0.15368032455444336,0.11942720413208008
0.16196274757385254,0.1308119297027588
0.08489727973937988,0.056365251541137695
0.10937690734863281,0.09371709823608398
0.1240532398223877,0.10419511795043945
0.11603355407714844,0.09815144538879395
0.11710667610168457,0.08652830123901367
0.11649560928344727,0.09356069564819336
0.14892005920410156,0.12979793548583984
0.10325264930725098,0.08445429801940918
0.06804227828979492,0.04164552688598633
0.09375739097595215,0.06249284744262695
0.11838078498840332,0.09854722023010254
0.11716437339782715,0.08555054664611816
0.10330486297607422,0.07811212539672852
0.09793210029602051,0.07126116752624512
0.09375691413879395,0.09375691413879395
0.1251077651977539,0.10059285163879395
0.14025616645812988,0.1144869327545166
0.1216435432434082,0.0911722183227539
0.13399481773376465,0.09958314895629883
0.14717650413513184,0.12585806846618652
0.10273885726928711,0.06822037696838379
0.13427329063415527,0.10499787330627441
0.09987378120422363,0.07693934440612793
0.1250138282775879,0.09376645088195801
0.13737988471984863,0.11900711059570312
0.13816523551940918,0.10621213912963867
0.16008591651916504,0.11611390113830566
0.08862972259521484,0.06929779052734375
0.14063239097595215,0.1093602180480957
0.0768117904663086,0.04070782661437988
0.11366748809814453,0.08071613311767578
0.1681196689605713,0.14546895027160645
0.09911274909973145,0.07402276992797852
0.10938596725463867,0.07810473442077637
0.17264008522033691,0.13644099235534668
0.13364672660827637,0.10616683959960938
0.11769366264343262,0.06997227668762207
0.13096117973327637,0.11317992210388184
0.10369253158569336,0.07432150840759277
0.09788918495178223,0.07370233535766602
0.125,0.10936903953552246
0.17158126831054688,0.13083148002624512
0.11357641220092773,0.07721662521362305
0.13625526428222656,0.12076473236083984
0.16576051712036133,0.1434311866760254
0.09053730964660645,0.07970285415649414
0.09981298446655273,0.09716987609863281
0.14689970016479492,0.12789225578308105
0.13187837600708008,0.11244082450866699
0.14917278289794922,0.10252571105957031
0.05476045608520508,0.03605008125305176
0.1436939239501953,0.11144518852233887
0.08541727066040039,0.055335044860839844
0.14061927795410156,0.1249840259552002
0.12445306777954102,0.10155057907104492
0.1363072395324707,0.11120128631591797
0.09789133071899414,0.06394171714782715
0.12501072883605957,0.10935211181640625
0.10718774795532227,0.08659839630126953
0.10078072547912598,0.08091449737548828
0.13329625129699707,0.10592842102050781
0.09984803199768066,0.07886719703674316
0.14061737060546875,0.12499690055847168
0.15666961669921875,0.12581348419189453
0.10435700416564941,0.0745081901550293
0.1292116641998291,0.10311198234558105
0.11823654174804688,0.08753728866577148
0.14707326889038086,0.08739066123962402
0.11340975761413574,0.1051173210144043
0.10508298873901367,0.08706068992614746
0.1337573528289795,0.07236671447753906
0.11673378944396973,0.0819699764251709
0.15329766273498535,0.12094402313232422
0.11408853530883789,0.06629300117492676
0.11631035804748535,0.08357477188110352
0.06958341598510742,0.048697710037231445
0.15625715255737305,0.14063310623168945
0.1244659423828125,0.10232400894165039
0.11442017555236816,0.08592033386230469
0.13222956657409668,0.10416841506958008
0.1020205020904541,0.07107353210449219
0.09824013710021973,0.0738523006439209
0.10053563117980957,0.07901263236999512
0.10159635543823242,0.07895088195800781
0.1460254192352295,0.11760354042053223
0.10343670845031738,0.05829882621765137
0.11210513114929199,0.07231926918029785
0.13520550727844238,0.11519789695739746
0.10098528861999512,0.0741264820098877
0.1019594669342041,0.0809788703918457
0.09941911697387695,0.08095097541809082
0.11699533462524414,0.10133552551269531
0.19406390190124512,0.16305208206176758
0.15281462669372559,0.12879276275634766
0.10204553604125977,0.0749361515045166
0.0995333194732666,0.07155776023864746
0.12497472763061523,0.10934042930603027
0.1295461654663086,0.10058975219726562
0.10925698280334473,0.0829777717590332
0.13629722595214844,0.10509800910949707
0.1342310905456543,0.1177985668182373
0.14751839637756348,0.11520743370056152
0.1494450569152832,0.1197960376739502
0.16457319259643555,0.1327061653137207
0.07280874252319336,0.046681880950927734
0.15625309944152832,0.12498593330383301
0.1079716682434082,0.08854961395263672
0.15097975730895996,0.12748098373413086
0.1005256175994873,0.06632018089294434
0.08261680603027344,0.05628800392150879
0.15628838539123535,0.12499475479125977
0.12877464294433594,0.10582995414733887
0.12910699844360352,0.10815191268920898
0.1795186996459961,0.15238738059997559
0.0753169059753418,0.06655550003051758
0.14889836311340332,0.11659789085388184
0.12899303436279297,0.10516142845153809
0.11870074272155762,0.08956694602966309
0.13212871551513672,0.11218976974487305
0.11692476272583008,0.07692646980285645
0.11661911010742188,0.10161399841308594
0.0867304801940918,0.07929277420043945
0.11573362350463867,0.08691287040710449
0.10098910331726074,0.08019852638244629
0.13321590423583984,0.11383461952209473
0.12908148765563965,0.09528136253356934
0.11760592460632324,0.06834006309509277
0.10076022148132324,0.07995820045471191
0.14016938209533691,0.11453413963317871
0.10760736465454102,0.08857059478759766
0.11347484588623047,0.09500241279602051
0.11993837356567383,0.09955716133117676
0.11635589599609375,0.09044003486633301
0.1508646011352539,0.12301301956176758
0.13115906715393066,0.10066843032836914
0.11905980110168457,0.09355950355529785
0.14656949043273926,0.11683106422424316
0.13598084449768066,0.10531091690063477
0.11753177642822266,0.09632086753845215
0.132612943649292,0.10556149482727051
0.13083839416503906,0.09671306610107422
0.1351773738861084,0.10890507698059082
0.1002342700958252,0.06891632080078125
0.09960460662841797,0.07154488563537598
0.12500286102294922,0.0937204360961914
0.09290552139282227,0.07127261161804199
0.09949398040771484,0.06822061538696289
0.11362242698669434,0.07491350173950195
0.11914825439453125,0.08693742752075195
0.09829926490783691,0.0603480339050293
0.15301775932312012,0.13538527488708496
0.06573176383972168,0.049718379974365234
0.10937643051147461,0.09374499320983887
0.198652982711792,0.17070364952087402
0.15677404403686523,0.12758231163024902
0.1459355354309082,0.12118124961853027
0.16592073440551758,0.1404426097869873
0.11801481246948242,0.09856915473937988
0.18431735038757324,0.160567045211792
0.1466355323791504,0.11274576187133789
0.2007274627685547,0.1649305820465088
0.2771174907684326,0.24517178535461426
0.24921298027038574,0.22056341171264648
0.2210698127746582,0.18254756927490234
0.1985645294189453,0.15004873275756836
0.16759991645812988,0.11152005195617676
0.10410594940185547,0.07798409461975098
0.22813630104064941,0.20632576942443848
0.32030177116394043,0.2722294330596924
0.3289361000061035,0.30477285385131836
0.15599656105041504,0.11984992027282715
0.17929434776306152,0.14343476295471191
0.22955584526062012,0.18432140350341797
0.17186522483825684,0.14517855644226074
0.16443276405334473,0.13543438911437988
0.15134835243225098,0.12183189392089844
0.10549783706665039,0.05675983428955078
0.25595569610595703,0.21894216537475586
0.12327098846435547,0.10118246078491211
0.13359761238098145,0.09154438972473145
0.13219022750854492,0.09457135200500488
0.22698307037353516,0.203934907913208
0.13941574096679688,0.10918450355529785
0.16536951065063477,0.12581992149353027
0.1346113681793213,0.08454680442810059
0.1330869197845459,0.11273431777954102
0.15303277969360352,0.11974120140075684
0.17589068412780762,0.13530373573303223
0.15359926223754883,0.12082266807556152
0.14906978607177734,0.11980772018432617
0.10364890098571777,0.0831153392791748
0.17648744583129883,0.14476561546325684
0.2169504165649414,0.1912975311279297
0.20696616172790527,0.17305231094360352
0.12886285781860352,0.09162187576293945
0.11852407455444336,0.08193254470825195
0.11686849594116211,0.09054923057556152
0.11668276786804199,0.09359025955200195
0.16179323196411133,0.12901616096496582
0.10438776016235352,0.07495403289794922
0.13223576545715332,0.10922026634216309
0.19439005851745605,0.1423802375793457
0.16851186752319336,0.14243078231811523
0.1820082664489746,0.1450951099395752
0.09120011329650879,0.06369352340698242
0.15625691413879395,0.14062166213989258
0.1549379825592041,0.11984062194824219
0.18865036964416504,0.1521444320678711
0.14578032493591309,0.11819195747375488
0.14839696884155273,0.10517334938049316
0.14907431602478027,0.12281322479248047
0.14999842643737793,0.11534905433654785
0.18185806274414062,0.15605759620666504
0.1671147346496582,0.1414508819580078
0.20048093795776367,0.15569138526916504
0.13540077209472656,0.09757065773010254
0.16318845748901367,0.13644123077392578
0.172745943069458,0.1479945182800293
0.12977361679077148,0.10117959976196289
0.17934966087341309,0.14562726020812988
0.1747574806213379,0.1325819492340088
0.14385390281677246,0.11919379234313965
0.1505575180053711,0.12079620361328125
0.19627857208251953,0.17168736457824707
0.09077882766723633,0.0663290023803711
0.10936427116394043,0.10936427116394043
0.18352270126342773,0.1510789394378662
0.15824007987976074,0.11828780174255371
0.12920713424682617,0.09056401252746582
0.11600542068481445,0.08855819702148438
0.10135126113891602,0.06894898414611816
0.18915176391601562,0.15880680084228516
0.18772125244140625,0.15006685256958008
0.11293625831604004,0.09148979187011719
0.11759448051452637,0.08010005950927734
0.14300942420959473,0.10796141624450684
0.12845730781555176,0.10920071601867676
0.1636824607849121,0.13443231582641602
0.1210014820098877,0.09556841850280762
0.19654178619384766,0.16382431983947754
0.15047764778137207,0.11582136154174805
0.1814126968383789,0.15990734100341797
0.08983659744262695,0.0650629997253418
0.17261075973510742,0.15625667572021484
0.15483760833740234,0.10521602630615234
0.13562965393066406,0.11395144462585449
0.13193535804748535,0.09393835067749023
0.14910030364990234,0.10859060287475586
0.10352802276611328,0.06533694267272949
0.13169121742248535,0.1082007884979248
0.1495680809020996,0.1017911434173584
0.16456031799316406,0.142472505569458
0.13582706451416016,0.10817098617553711
0.20011210441589355,0.16678953170776367
0.11613035202026367,0.09258890151977539
0.19632291793823242,0.14245820045471191
0.1541128158569336,0.12889885902404785
0.1301891803741455,0.11218380928039551
0.19690656661987305,0.14349889755249023
0.1512598991394043,0.12280774116516113
0.13795208930969238,0.10273122787475586
0.16495800018310547,0.09843206405639648
0.13273978233337402,0.10820412635803223
0.1164696216583252,0.07492423057556152
0.11613249778747559,0.08276534080505371
0.16338014602661133,0.13243317604064941
0.1968681812286377,0.153123140335083
0.1402289867401123,0.11705350875854492
0.08694839477539062,0.04869484901428223
0.1562817096710205,0.12500309944152832
0.1209115982055664,0.10216927528381348
0.15302252769470215,0.12223100662231445
0.16131091117858887,0.12878751754760742
0.1518874168395996,0.1217949390411377
0.11814212799072266,0.07893657684326172
0.13376903533935547,0.11167216300964355
0.17938494682312012,0.14314961433410645
0.1366572380065918,0.12694382667541504
0.1532292366027832,0.11906766891479492
0.16045451164245605,0.1237945556640625
0.13528156280517578,0.0935220718383789
0.07168173789978027,0.06808590888977051
0.10939908027648926,0.07813501358032227
0.13414788246154785,0.10677099227905273
0.13422250747680664,0.10317635536193848
0.10082221031188965,0.0715787410736084
0.13126134872436523,0.1034097671508789
0.1361706256866455,0.10108089447021484
0.10024118423461914,0.06931209564208984
0.08376789093017578,0.06432986259460449
0.12903976440429688,0.11339712142944336
0.1508164405822754,0.09815526008605957
0.08531451225280762,0.06629633903503418
0.09375143051147461,0.09375143051147461
0.10521650314331055,0.06994032859802246
0.05212855339050293,0.0320286750793457
0.10937905311584473,0.09373784065246582
0.20091724395751953,0.17595481872558594
0.14060235023498535,0.1249837875366211
0.11364459991455078,0.06634378433227539
0.0994267463684082,0.05929303169250488
0.08436822891235352,0.08436822891235352
0.09957551956176758,0.0793159008026123
0.0781259536743164,0.0624849796295166
0.1041417121887207,0.059331417083740234
0.11565351486206055,0.07491493225097656
0.1509230136871338,0.12290191650390625
0.16270780563354492,0.13940715789794922
0.16061687469482422,0.13039064407348633
0.1400446891784668,0.07797050476074219
0.11824512481689453,0.11274886131286621
0.11653494834899902,0.09452009201049805
0.16434741020202637,0.13942432403564453
0.10237455368041992,0.056307315826416016
0.1153569221496582,0.09314107894897461
0.1332385540008545,0.10411834716796875
0.11648821830749512,0.09258484840393066
0.13207006454467773,0.10718703269958496
0.1521129608154297,0.12819123268127441
0.13247323036193848,0.10515856742858887
0.11637020111083984,0.09057879447937012
0.11769676208496094,0.07693099975585938
