OLD_exec_time,OLD_disk_time
0.0862424373626709,0.06846785545349121
0.14758777618408203,0.13196086883544922
0.13210630416870117,0.11101198196411133
0.1173098087310791,0.0974721908569336
0.14789986610412598,0.11396527290344238
0.13260722160339355,0.12845587730407715
0.08598947525024414,0.05932211875915527
0.14067864418029785,0.0937337875366211
0.10621404647827148,0.08657240867614746
0.13415908813476562,0.10484433174133301
0.10332465171813965,0.07567620277404785
0.1745588779449463,0.1519632339477539
0.13785338401794434,0.0995340347290039
0.1317293643951416,0.11545753479003906
0.16449713706970215,0.1324152946472168
0.08971571922302246,0.06133222579956055
0.09374737739562988,0.09374737739562988
0.2112572193145752,0.16695141792297363
0.10918641090393066,0.0875403881072998
0.11667323112487793,0.07396793365478516
0.1004340648651123,0.08195161819458008
0.14311766624450684,0.12485551834106445
0.12325596809387207,0.10057973861694336
0.17891240119934082,0.15301036834716797
0.14749670028686523,0.13781332969665527
0.12122249603271484,0.10320472717285156
0.11907124519348145,0.09856319427490234
0.16463541984558105,0.12975502014160156
0.10273194313049316,0.08394217491149902
0.1148676872253418,0.06828570365905762
0.13276219367980957,0.11519932746887207
0.1163015365600586,0.0679481029510498
0.1647944450378418,0.14488506317138672
0.0868980884552002,0.0643312931060791
0.09374785423278809,0.07812285423278809
0.10603189468383789,0.07792782783508301
0.10049843788146973,0.06229543685913086
0.09955120086669922,0.07995986938476562
0.10072755813598633,0.08464598655700684
0.14467692375183105,0.1198117733001709
0.1392686367034912,0.11871528625488281
0.1299142837524414,0.08295869827270508
0.11787986755371094,0.09885001182556152
0.11388373374938965,0.07480955123901367
0.10185718536376953,0.06129336357116699
0.1338033676147461,0.09759807586669922
0.15030407905578613,0.11656641960144043
0.17960023880004883,0.1562199592590332
0.15117883682250977,0.12783026695251465
0.14788293838500977,0.12080717086791992
0.13303637504577637,0.07313919067382812
0.08659219741821289,0.06934380531311035
0.07811999320983887,0.062497854232788086
0.13515615463256836,0.09858846664428711
0.11871910095214844,0.07896065711975098
0.16208505630493164,0.1433699131011963
0.13663864135742188,0.11517858505249023
0.1317613124847412,0.08605360984802246
0.08964061737060547,0.06815099716186523
0.14456558227539062,0.11330747604370117
0.13234543800354004,0.11319923400878906
0.16422510147094727,0.12932109832763672
0.12826061248779297,0.10598564147949219
0.07732129096984863,0.06027555465698242
0.09375929832458496,0.04689788818359375
0.08305811882019043,0.053179264068603516
0.12907028198242188,0.09779787063598633
0.20764946937561035,0.13129615783691406
0.08507156372070312,0.062306880950927734
0.06250596046447754,0.06250596046447754
0.13626313209533691,0.10459542274475098
0.16982388496398926,0.15110111236572266
0.1760566234588623,0.1453547477722168
0.16557931900024414,0.1444230079650879
0.10488390922546387,0.08470869064331055
0.14882278442382812,0.1100308895111084
0.12001848220825195,0.10256314277648926
0.14873242378234863,0.12018108367919922
0.10087037086486816,0.0729823112487793
0.16824769973754883,0.1454787254333496
0.14473605155944824,0.11637687683105469
0.11933684349060059,0.09155058860778809
0.1315314769744873,0.08507442474365234
0.1019136905670166,0.0773630142211914
0.2100226879119873,0.17830991744995117
0.09175753593444824,0.08170604705810547
0.10937380790710449,0.09372711181640625
0.1675128936767578,0.13836240768432617
0.10394597053527832,0.07310247421264648
0.11550164222717285,0.0935361385345459
0.11657071113586426,0.08415651321411133
0.22906017303466797,0.20146989822387695
0.16883182525634766,0.14644360542297363
0.14951276779174805,0.11889958381652832
0.1457209587097168,0.12385106086730957
0.139739990234375,0.10919308662414551
0.16399121284484863,0.12218856811523438
0.15515708923339844,0.1116797924041748
0.12911081314086914,0.09437060356140137
0.11738157272338867,0.0925142765045166
0.08583211898803711,0.06632089614868164
0.09375190734863281,0.078125
0.1545872688293457,0.11757636070251465
0.11704897880554199,0.0995492935180664
0.08751749992370605,0.06634306907653809
0.17189717292785645,0.15623760223388672
0.08237552642822266,0.06975317001342773
0.08966612815856934,0.0776526927947998
0.13209128379821777,0.10318946838378906
0.10206723213195801,0.0819394588470459
0.1636803150177002,0.14435935020446777
0.1339712142944336,0.09414434432983398
0.07278585433959961,0.06616020202636719
0.12502193450927734,0.10939478874206543
0.1359868049621582,0.11019706726074219
0.16769766807556152,0.13934087753295898
0.14858460426330566,0.12018322944641113
0.11676359176635742,0.08931112289428711
0.10188794136047363,0.07895421981811523
0.09752631187438965,0.0631110668182373
0.1306297779083252,0.11762809753417969
0.10392069816589355,0.046656131744384766
0.11610007286071777,0.0925750732421875
0.11588263511657715,0.09255313873291016
0.08751606941223145,0.05637502670288086
0.1093752384185791,0.1093752384185791
0.08904123306274414,0.04368710517883301
0.1174173355102539,0.1174173355102539
0.11278057098388672,0.08956384658813477
0.1668682098388672,0.13842463493347168
0.1329505443572998,0.11420583724975586
0.11869025230407715,0.08893489837646484
0.11633014678955078,0.08892822265625
0.10212302207946777,0.07349872589111328
0.12920427322387695,0.09858584403991699
0.11641573905944824,0.08768033981323242
0.13300180435180664,0.09160232543945312
0.12330031394958496,0.09694671630859375
0.1251993179321289,0.1081545352935791
0.08747363090515137,0.05629539489746094
0.15624737739562988,0.1405777931213379
0.10815596580505371,0.08295845985412598
0.11585783958435059,0.08757615089416504
0.11453676223754883,0.08850812911987305
0.11912226676940918,0.08556294441223145
0.17758440971374512,0.1199026107788086
0.0900259017944336,0.07135725021362305
0.11078929901123047,0.1093742847442627
0.1354668140411377,0.1101686954498291
0.11876964569091797,0.10053372383117676
0.12147951126098633,0.08695530891418457
0.12520217895507812,0.10916996002197266
0.08605122566223145,0.063323974609375
0.14064836502075195,0.1250145435333252
0.1393873691558838,0.10622143745422363
0.13301587104797363,0.09493565559387207
0.08758258819580078,0.043695926666259766
0.17188692092895508,0.17188692092895508
0.11067986488342285,0.08194518089294434
0.10115385055541992,0.0739896297454834
0.16087746620178223,0.12824177742004395
0.10240983963012695,0.07246518135070801
0.11567115783691406,0.06815767288208008
0.08591103553771973,0.06830668449401855
0.09817671775817871,0.051306962966918945
0.13131189346313477,0.10515928268432617
0.13378357887268066,0.11520099639892578
0.14803290367126465,0.11940979957580566
0.11872267723083496,0.09287810325622559
0.1801602840423584,0.1560678482055664
0.1672673225402832,0.13641858100891113
0.12284064292907715,0.10222864151000977
0.1439833641052246,0.10375237464904785
0.1506359577178955,0.13081836700439453
0.10312032699584961,0.07891082763671875
0.08561182022094727,0.06833553314208984
0.13110804557800293,0.10249900817871094
0.14786791801452637,0.11777687072753906
0.1327207088470459,0.09790515899658203
0.15496611595153809,0.11982035636901855
0.12822365760803223,0.10059332847595215
0.14871978759765625,0.11594152450561523
0.10289287567138672,0.07991409301757812
0.15294766426086426,0.11705732345581055
0.09870028495788574,0.08297300338745117
0.13112878799438477,0.11020708084106445
0.1172640323638916,0.09256315231323242
0.08622574806213379,0.05930948257446289
0.09950089454650879,0.08385682106018066
0.11529159545898438,0.09954619407653809
0.11571192741394043,0.09347748756408691
0.1800975799560547,0.12859225273132324
0.10608553886413574,0.08087849617004395
0.10006284713745117,0.06615066528320312
0.08283233642578125,0.0663290023803711
0.12499165534973145,0.10937047004699707
0.07657289505004883,0.04367804527282715
0.1160736083984375,0.10044693946838379
0.09796762466430664,0.07228589057922363
0.07811880111694336,0.06250119209289551
0.1211390495300293,0.07792830467224121
0.14647483825683594,0.08957076072692871
0.09521269798278809,0.07312464714050293
0.1199808120727539,0.10939860343933105
0.1203763484954834,0.09052300453186035
0.13230633735656738,0.10454535484313965
0.10092544555664062,0.05938363075256348
0.08444762229919434,0.067901611328125
0.10937023162841797,0.10937023162841797
0.12395811080932617,0.1140601634979248
0.09862565994262695,0.06717634201049805
0.07812714576721191,0.062478065490722656
0.153764009475708,0.12101864814758301
0.08461833000183105,0.05635523796081543
0.1250016689300537,0.09375
0.15399742126464844,0.11785244941711426
0.13849997520446777,0.10339903831481934
0.11564874649047852,0.08956408500671387
0.14720439910888672,0.12380838394165039
0.08653116226196289,0.06429290771484375
0.1384263038635254,0.12076711654663086
0.11057806015014648,0.08656001091003418
0.11540555953979492,0.08957839012145996
0.16341829299926758,0.132432222366333
0.1557750701904297,0.13021039962768555
0.13305401802062988,0.11020922660827637
0.1460566520690918,0.11809134483337402
0.10258340835571289,0.08193540573120117
0.13544797897338867,0.10857200622558594
0.1771223545074463,0.14645099639892578
0.1183159351348877,0.09357571601867676
0.16548943519592285,0.11620306968688965
0.1041555404663086,0.08745074272155762
0.14681482315063477,0.11915135383605957
0.06982636451721191,0.047666072845458984
0.14063000679016113,0.10938215255737305
0.10682392120361328,0.08591699600219727
0.16476726531982422,0.14180254936218262
0.1025087833404541,0.07693147659301758
0.1313915252685547,0.10218501091003418
0.10088372230529785,0.06701946258544922
0.08234858512878418,0.05997014045715332
0.12905120849609375,0.11339473724365234
0.10682153701782227,0.07992124557495117
0.11571502685546875,0.09779667854309082
0.1301286220550537,0.09157085418701172
0.10114288330078125,0.0829768180847168
0.1479477882385254,0.12483739852905273
0.11978030204772949,0.09352803230285645
0.130964994430542,0.10917353630065918
0.1330404281616211,0.09945511817932129
0.07153773307800293,0.048693180084228516
0.07811808586120605,0.0468900203704834
0.13499116897583008,0.10359883308410645
0.13248920440673828,0.1071779727935791
0.13223958015441895,0.1056361198425293
0.10265588760375977,0.08094573020935059
0.1504960060119629,0.11400628089904785
0.1645951271057129,0.1457669734954834
0.10195636749267578,0.0799560546875
0.09878039360046387,0.07898449897766113
0.12498664855957031,0.09370541572570801
0.09363627433776855,0.06031155586242676
0.07809829711914062,0.06246447563171387
0.11820340156555176,0.0596165657043457
0.11714458465576172,0.1005868911743164
0.10011577606201172,0.08089518547058105
0.1017005443572998,0.07136273384094238
0.09830641746520996,0.06694316864013672
0.09990072250366211,0.06861042976379395
0.13103151321411133,0.11017704010009766
0.10206341743469238,0.07592272758483887
0.1622922420501709,0.13557839393615723
0.12158894538879395,0.09077644348144531
0.08345627784729004,0.05544018745422363
0.15623092651367188,0.12498712539672852
0.1326465606689453,0.1122748851776123
0.07890868186950684,0.05669903755187988
0.14490795135498047,0.11118698120117188
0.056177377700805664,0.03604888916015625
0.1562480926513672,0.14062285423278809
0.12225699424743652,0.10258197784423828
0.13496971130371094,0.09844112396240234
0.14580106735229492,0.12380528450012207
0.11874866485595703,0.09158039093017578
0.08511710166931152,0.05746579170227051
0.13523602485656738,0.10185527801513672
0.16451096534729004,0.11819815635681152
0.11483979225158691,0.08557868003845215
0.19423627853393555,0.13471531867980957
0.1383049488067627,0.12032818794250488
0.1698744297027588,0.13936209678649902
0.0841832160949707,0.06514644622802734
0.09376239776611328,0.07810282707214355
0.1058797836303711,0.07331013679504395
0.15950822830200195,0.11426401138305664
0.10440516471862793,0.08695769309997559
0.10080695152282715,0.06030082702636719
0.1613762378692627,0.135237455368042
0.16651296615600586,0.1318197250366211
0.10329508781433105,0.08490920066833496
0.14585661888122559,0.12385702133178711
0.18633747100830078,0.15798521041870117
0.11679291725158691,0.08656883239746094
0.13195466995239258,0.1161952018737793
0.08749628067016602,0.06730842590332031
0.16333985328674316,0.14771318435668945
0.08165669441223145,0.05298924446105957
0.14466643333435059,0.12903547286987305
0.09288477897644043,0.063323974609375
0.1454777717590332,0.11318159103393555
0.08661341667175293,0.07058906555175781
0.17186737060546875,0.17186737060546875
0.09373903274536133,0.06532454490661621
0.0937337875366211,0.07811617851257324
0.15508532524108887,0.13080668449401855
0.1624138355255127,0.13119149208068848
0.1356949806213379,0.11121201515197754
0.11828851699829102,0.10154604911804199
0.1648404598236084,0.1348273754119873
0.10363197326660156,0.06234002113342285
0.13057446479797363,0.1102294921875
0.15567350387573242,0.13227415084838867
0.1360008716583252,0.11673259735107422
0.13997673988342285,0.1091470718383789
0.13432931900024414,0.0934305191040039
0.1983487606048584,0.17260503768920898
0.056291818618774414,0.03407168388366699
0.1406235694885254,0.1093437671661377
0.13674640655517578,0.11420607566833496
0.16786956787109375,0.14743351936340332
0.13266277313232422,0.10215592384338379
0.11821985244750977,0.08394575119018555
0.16200876235961914,0.13842463493347168
0.12093210220336914,0.0854501724243164
0.1301887035369873,0.09836554527282715
0.1331498622894287,0.1051628589630127
0.05604696273803711,0.0319981575012207
0.19780778884887695,0.18018555641174316
0.11441755294799805,0.08692693710327148
0.1645219326019287,0.1258070468902588
0.103546142578125,0.07233262062072754
0.1354367733001709,0.11044096946716309
0.19358372688293457,0.1653127670288086
0.11910581588745117,0.09861135482788086
0.14724397659301758,0.11882305145263672
0.14925551414489746,0.11539340019226074
0.15154743194580078,0.12680959701538086
0.14865684509277344,0.11781048774719238
0.12226676940917969,0.1012113094329834
0.16044855117797852,0.12878894805908203
0.11937236785888672,0.0965876579284668
0.13312697410583496,0.09777259826660156
0.1527855396270752,0.13083600997924805
0.1621551513671875,0.12636446952819824
0.1187124252319336,0.10256433486938477
0.1000363826751709,0.07192492485046387
0.10852956771850586,0.07829642295837402
0.0753474235534668,0.056342124938964844
0.15624618530273438,0.1406106948852539
0.1414806842803955,0.11620473861694336
0.13285398483276367,0.09460043907165527
0.1638035774230957,0.12984776496887207
0.11973881721496582,0.10155200958251953
0.08533358573913574,0.0572962760925293
0.10936594009399414,0.09374165534973145
0.10851240158081055,0.08520674705505371
0.1291966438293457,0.08690881729125977
0.1204833984375,0.08729147911071777
0.14380669593811035,0.11886382102966309
0.13084959983825684,0.10331964492797852
0.1513655185699463,0.12766718864440918
0.10413599014282227,0.0689542293548584
0.16400814056396484,0.12784600257873535
0.12077093124389648,0.09985780715942383
0.09824347496032715,0.07192087173461914
0.10936784744262695,0.07813358306884766
0.13684916496276855,0.12106156349182129
0.11933636665344238,0.09158492088317871
0.10305070877075195,0.08133339881896973
0.12928557395935059,0.08592510223388672
0.14863109588623047,0.11617803573608398
0.1023874282836914,0.08495163917541504
0.08080053329467773,0.05612516403198242
0.10423493385314941,0.09123635292053223
0.13182377815246582,0.11309242248535156
0.11572575569152832,0.09052038192749023
0.14722275733947754,0.12181830406188965
0.12031126022338867,0.09389257431030273
0.09964513778686523,0.06130695343017578
0.10940098762512207,0.09374284744262695
0.1534736156463623,0.12583446502685547
0.10468006134033203,0.057849884033203125
0.11524128913879395,0.09856104850769043
0.16275691986083984,0.136430025100708
0.10376214981079102,0.06894350051879883
0.16564321517944336,0.13980817794799805
0.1159818172454834,0.0895376205444336
0.13318157196044922,0.09355640411376953
0.14759206771850586,0.11116290092468262
0.1633596420288086,0.1282956600189209
0.12049436569213867,0.10220026969909668
0.11757683753967285,0.09354400634765625
0.13369441032409668,0.10358452796936035
0.13531231880187988,0.11429882049560547
0.13022232055664062,0.10816740989685059
0.1172792911529541,0.08855915069580078
0.10097432136535645,0.07295465469360352
0.10215473175048828,0.0723118782043457
0.09989452362060547,0.08331084251403809
0.06250572204589844,0.031231403350830078
0.14885234832763672,0.13184022903442383
0.11793398857116699,0.09353423118591309
0.08623766899108887,0.06559300422668457
0.09812283515930176,0.08249092102050781
0.14682245254516602,0.11652445793151855
0.11923933029174805,0.08855009078979492
0.11314249038696289,0.06986594200134277
0.08905148506164551,0.07044863700866699
0.1581566333770752,0.10937714576721191
0.15201067924499512,0.13372015953063965
0.13700485229492188,0.12890005111694336
0.1648423671722412,0.12670135498046875
0.10295772552490234,0.09673094749450684
0.1769266128540039,0.1441495418548584
0.16231894493103027,0.12738704681396484
0.06270670890808105,0.0290377140045166
0.07810091972351074,0.07810091972351074
0.10320639610290527,0.07294416427612305
0.10027647018432617,0.07334136962890625
0.11641573905944824,0.09557151794433594
0.07634258270263672,0.05339694023132324
0.08744096755981445,0.07813429832458496
0.10197186470031738,0.07797479629516602
0.1135106086730957,0.08332443237304688
0.13504838943481445,0.10818934440612793
0.11973309516906738,0.09866523742675781
0.12946701049804688,0.10917377471923828
0.11864829063415527,0.08493328094482422
0.10115742683410645,0.07791829109191895
0.13403654098510742,0.10956978797912598
0.11458444595336914,0.0995626449584961
0.13141107559204102,0.11220312118530273
0.10100317001342773,0.0769357681274414
0.10047340393066406,0.07393598556518555
0.11791610717773438,0.09048986434936523
0.13256049156188965,0.10498166084289551
0.16215229034423828,0.1324305534362793
0.1664891242980957,0.1454470157623291
0.16569042205810547,0.14200735092163086
0.16391777992248535,0.12966084480285645
0.12458586692810059,0.11403274536132812
0.1671438217163086,0.13134026527404785
0.14477133750915527,0.12024545669555664
0.08793377876281738,0.053315162658691406
0.10938334465026855,0.07813692092895508
0.12537193298339844,0.09000921249389648
0.11257290840148926,0.09756040573120117
0.11971044540405273,0.08280754089355469
0.12762689590454102,0.10426878929138184
0.11800003051757812,0.07996201515197754
0.08699917793273926,0.06756758689880371
0.10939598083496094,0.09376335144042969
0.10389924049377441,0.07095503807067871
0.11751580238342285,0.08794188499450684
0.10050320625305176,0.07790637016296387
0.1014719009399414,0.08484625816345215
0.11424851417541504,0.08949732780456543
0.10088753700256348,0.07490754127502441
0.09922432899475098,0.0511476993560791
0.12500500679016113,0.10936808586120605
0.13937163352966309,0.09883379936218262
0.16544270515441895,0.15916085243225098
0.1522517204284668,0.12118029594421387
0.16721558570861816,0.1470932960510254
0.1311357021331787,0.10260486602783203
0.08785390853881836,0.06032228469848633
0.12499117851257324,0.10935711860656738
0.13406634330749512,0.10901689529418945
0.07416725158691406,0.06648397445678711
0.1093747615814209,0.09371590614318848
0.10505890846252441,0.08195924758911133
0.14680051803588867,0.12595891952514648
0.1044318675994873,0.08223986625671387
0.09787273406982422,0.09314393997192383
0.12499475479125977,0.12499475479125977
0.09207773208618164,0.07330036163330078
0.0781245231628418,0.0624995231628418
0.15520691871643066,0.10537290573120117
0.09816312789916992,0.08095479011535645
0.07811951637268066,0.062496185302734375
0.10517740249633789,0.07395553588867188
0.08526158332824707,0.06532716751098633
0.09373784065246582,0.062490224838256836
0.11932682991027832,0.0874180793762207
0.1171119213104248,0.09056591987609863
0.13066792488098145,0.10424113273620605
0.10421919822692871,0.0769505500793457
0.14947772026062012,0.1028437614440918
0.16271638870239258,0.14043354988098145
0.16526317596435547,0.14544987678527832
